2022-04-21T13:48:52.8053076Z ##[section]Starting: Restore
2022-04-21T13:48:52.8356937Z ==============================================================================
2022-04-21T13:48:52.8357780Z Task         : .NET Core
2022-04-21T13:48:56.1435789Z          (in) PackageReferences 'ExtentReports.Core;Microsoft.Extensions.Configuration;Microsoft.Extensions.Configuration.FileExtensions;Microsoft.Extensions.Configuration.Json;Microsoft.NET.Test.Sdk;MySql.Data;Newtonsoft.Json;Npgsql;Npgsql.EntityFrameworkCore.PostgreSQL;NUnit;NUnit3TestAdapter;Oracle.ManagedDataAccess;RestSharp;System.Data.SqlClient;System.Text.Encoding.CodePages'
2022-04-21T13:48:56.1437474Z        Tarefa em execução pronta "GetRestorePackageReferencesTask".
2022-04-21T13:48:56.1438803Z        A tarefa "GetCentralPackageVersionsTask" foi ignorada devido a condição falsa; ( '$(PackageReferenceCompatibleProjectStyle)' == 'true' AND '$(_CentralPackageVersionsEnabled)' == 'true' ) foi avaliado como ( 'True' == 'true' AND '' == 'true' ).
2022-04-21T13:48:56.1440728Z        Usando a tarefa "GetRestorePackageDownloadsTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:56.1442073Z        Tarefa "GetRestorePackageDownloadsTask"
2022-04-21T13:48:56.1443540Z          (in) ProjectUniqueName 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:56.1444780Z          (in) TargetFrameworks 'netcoreapp3.1'
2022-04-21T13:48:56.1445552Z          (in) PackageDownloads ''
2022-04-21T13:48:56.1446201Z        Tarefa em execução pronta "GetRestorePackageDownloadsTask".
2022-04-21T13:48:56.1447031Z        Usando a tarefa "GetRestoreFrameworkReferencesTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:56.1447791Z        Tarefa "GetRestoreFrameworkReferencesTask"
2022-04-21T13:48:56.1448461Z          (in) ProjectUniqueName 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:56.1449283Z          (in) TargetFrameworks 'netcoreapp3.1'
2022-04-21T13:48:56.1449917Z          (in) FrameworkReferences 'Microsoft.NETCore.App'
2022-04-21T13:48:56.1450714Z        Tarefa em execução pronta "GetRestoreFrameworkReferencesTask".
2022-04-21T13:48:56.1452717Z    2:5>Destino de compilação pronto"_GenerateProjectRestoreGraphPerFramework" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1454660Z    2:5>Destino "_GenerateProjectRestoreGraphCurrentProject" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateRestoreDependencies" depende dele):
2022-04-21T13:48:56.1456952Z    2:5>Destino de compilação pronto"_GenerateProjectRestoreGraphCurrentProject" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1458970Z    2:5>Destino "_GenerateRestoreDependencies" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateProjectRestoreGraph" depende dele):
2022-04-21T13:48:56.1461069Z    2:5>Destino de compilação pronto"_GenerateRestoreDependencies" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1464492Z    2:5>Destino "_GenerateProjectRestoreGraph" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (ponto de entrada):
2022-04-21T13:48:56.1466437Z    2:5>Destino de compilação pronto"_GenerateProjectRestoreGraph" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:56.1468019Z    2:5>Projeto de compilação pronto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (_GenerateProjectRestoreGraph destino(s)).
2022-04-21T13:48:56.1469514Z      1>Tarefa em execução pronta "MSBuild".
2022-04-21T13:48:56.1470655Z      1>Destino de compilação pronto"_GenerateRestoreGraph" no projeto "RestSharpNetCoreTemplate.sln".
2022-04-21T13:48:56.1472718Z      1>Destino "Restore" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (ponto de entrada):
2022-04-21T13:48:56.1473680Z        Tarefa "RemoveDuplicates"
2022-04-21T13:48:56.1474755Z        Tarefa em execução pronta "RemoveDuplicates".
2022-04-21T13:48:56.1475789Z        Usando a tarefa "RestoreTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:56.1476893Z        Tarefa "RestoreTask"
2022-04-21T13:48:56.1477616Z          (in) RestoreGraphItems Count '19'
2022-04-21T13:48:56.1478444Z          (in) RestoreDisableParallel 'False'
2022-04-21T13:48:56.1479275Z          (in) RestoreNoCache 'False'
2022-04-21T13:48:56.1480085Z          (in) RestoreIgnoreFailedSources 'False'
2022-04-21T13:48:56.1480917Z          (in) RestoreRecursive 'True'
2022-04-21T13:48:56.1481937Z          (in) RestoreForce 'False'
2022-04-21T13:48:56.1482761Z          (in) HideWarningsAndErrors 'False'
2022-04-21T13:48:56.1483714Z          (in) RestoreForceEvaluate 'False'
2022-04-21T13:48:56.1484559Z          (in) RestorePackagesConfig 'False'
2022-04-21T13:48:56.3522062Z          Executando a restauração com 8 trabalhos simultâneos.
2022-04-21T13:48:56.3561533Z          Lendo o arquivo de projeto C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj.
2022-04-21T13:48:56.4651176Z          As entradas de restauração de 'RestSharpNetCoreTemplate' foram alteradas. Continuando a restauração.
2022-04-21T13:48:56.4692609Z          Restaurando pacotes para C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj...
2022-04-21T13:48:56.5217494Z          Restaurando pacotes para .NETCoreApp,Version=v3.1...
2022-04-21T13:48:56.9238092Z          Resolvendo conflitos para .NETCoreApp,Version=v3.1...
2022-04-21T13:48:57.1539704Z      1>C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj : warning NU1701: O pacote 'Oracle.ManagedDataAccess 19.11.0' foi restaurado usando '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8' em vez da estrutura de destino do projeto '.NETCoreApp,Version=v3.1'. Esse pacote pode não ser totalmente compatível com o seu projeto. [C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln]
2022-04-21T13:48:57.2596469Z          Verificando a compatibilidade dos pacotes em .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2608225Z          Verificando compatibilidade para RestSharpNetCoreTemplate 1.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2609748Z          Verificando compatibilidade para ExtentReports.Core 1.0.3 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2617078Z          Verificando compatibilidade para Microsoft.Extensions.Configuration 3.1.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2619126Z          Verificando compatibilidade para Microsoft.Extensions.Configuration.FileExtensions 3.1.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2620810Z          Verificando compatibilidade para Microsoft.Extensions.Configuration.Json 3.1.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2622190Z          Verificando compatibilidade para Microsoft.NET.Test.Sdk 16.4.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2624201Z          Verificando compatibilidade para MySql.Data 8.0.28 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2625429Z          Verificando compatibilidade para Newtonsoft.Json 12.0.3 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2626639Z          Verificando compatibilidade para Npgsql 5.0.7 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2627936Z          Verificando compatibilidade para Npgsql.EntityFrameworkCore.PostgreSQL 5.0.7 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2629284Z          Verificando compatibilidade para NUnit 3.12.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2630463Z          Verificando compatibilidade para NUnit3TestAdapter 3.16.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2632121Z          Verificando compatibilidade para Oracle.ManagedDataAccess 19.11.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2633448Z          Verificando compatibilidade para RestSharp 106.10.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2634713Z          Verificando compatibilidade para System.Data.SqlClient 4.8.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2636024Z          Verificando compatibilidade para System.Text.Encoding.CodePages 6.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2637272Z          Verificando compatibilidade para MongoDB.Bson 2.8.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2638767Z          Verificando compatibilidade para MongoDB.Driver 2.8.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2640358Z          Verificando compatibilidade para MongoDB.Driver.Core 2.8.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2642058Z          Verificando compatibilidade para RazorEngine.NetCore 2.2.6 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2643641Z          Verificando compatibilidade para System.Configuration.ConfigurationManager 4.5.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2645124Z          Verificando compatibilidade para Microsoft.Extensions.FileProviders.Physical 3.1.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2647043Z          Verificando compatibilidade para Microsoft.TestPlatform.TestHost 16.4.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2648765Z          Verificando compatibilidade para Microsoft.CodeCoverage 16.4.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2650778Z          Verificando compatibilidade para BouncyCastle.NetCore 1.8.5 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2652346Z          Verificando compatibilidade para Google.Protobuf 3.14.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2653776Z          Verificando compatibilidade para K4os.Compression.LZ4.Streams 1.2.6 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2655382Z          Verificando compatibilidade para System.Buffers 4.5.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2656809Z          Verificando compatibilidade para System.Security.Permissions 4.7.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2658573Z          Verificando compatibilidade para Microsoft.EntityFrameworkCore 5.0.7 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2660069Z          Verificando compatibilidade para Microsoft.EntityFrameworkCore.Abstractions 5.0.7 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2661559Z          Verificando compatibilidade para Microsoft.EntityFrameworkCore.Relational 5.0.7 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2662948Z          Verificando compatibilidade para NETStandard.Library 2.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2664400Z          Verificando compatibilidade para Microsoft.DotNet.InternalAbstractions 1.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2675414Z          Verificando compatibilidade para System.ComponentModel.EventBasedAsync 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2677183Z          Verificando compatibilidade para System.ComponentModel.TypeConverter 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2678748Z          Verificando compatibilidade para System.Diagnostics.Process 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2682301Z          Verificando compatibilidade para System.Reflection 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2683672Z          Verificando compatibilidade para System.Runtime.InteropServices.RuntimeInformation 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2687091Z          Verificando compatibilidade para System.Threading.Thread 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2688476Z          Verificando compatibilidade para System.Xml.XmlDocument 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2690409Z          Verificando compatibilidade para System.Xml.XPath.XmlDocument 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2694336Z          Verificando compatibilidade para Microsoft.Win32.Registry 4.7.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2696177Z          Verificando compatibilidade para runtime.native.System.Data.SqlClient.sni 4.7.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2697631Z          Verificando compatibilidade para System.Security.Principal.Windows 4.7.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2698856Z          Verificando compatibilidade para System.Runtime.CompilerServices.Unsafe 6.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2700054Z          Verificando compatibilidade para System.Reflection.Emit.Lightweight 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2701193Z          Verificando compatibilidade para System.Linq.Queryable 4.0.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2702248Z          Verificando compatibilidade para DnsClient 1.2.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2703422Z          Verificando compatibilidade para System.Diagnostics.TextWriterTraceListener 4.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2704660Z          Verificando compatibilidade para System.Diagnostics.TraceSource 4.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2705785Z          Verificando compatibilidade para System.Net.NameResolution 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2706895Z          Verificando compatibilidade para System.Net.Security 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2707995Z          Verificando compatibilidade para System.Security.SecureString 4.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2709257Z          Verificando compatibilidade para Microsoft.AspNetCore.Razor 2.2.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2711246Z          Verificando compatibilidade para Microsoft.AspNetCore.Razor.Language 2.2.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2718108Z          Verificando compatibilidade para Microsoft.AspNetCore.Razor.Runtime 2.2.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2719781Z          Verificando compatibilidade para Microsoft.CSharp 4.5.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2721650Z          Verificando compatibilidade para Microsoft.CodeAnalysis.CSharp 2.8.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2723480Z          Verificando compatibilidade para System.Reflection.Emit 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2724838Z          Verificando compatibilidade para System.Security.Cryptography.ProtectedData 4.5.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2726317Z          Verificando compatibilidade para Microsoft.Extensions.FileProviders.Abstractions 3.1.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2727944Z          Verificando compatibilidade para Microsoft.Extensions.FileSystemGlobbing 3.1.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2729292Z          Verificando compatibilidade para Microsoft.TestPlatform.ObjectModel 16.4.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2732457Z          Verificando compatibilidade para K4os.Compression.LZ4 1.2.6 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2733924Z          Verificando compatibilidade para K4os.Hash.xxHash 1.0.6 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2735707Z          Verificando compatibilidade para System.Security.AccessControl 4.7.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2736960Z          Verificando compatibilidade para System.Windows.Extensions 4.7.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2738361Z          Verificando compatibilidade para Microsoft.EntityFrameworkCore.Analyzers 5.0.7 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2739652Z          Verificando compatibilidade para Microsoft.Extensions.Caching.Memory 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2741108Z          Verificando compatibilidade para Microsoft.Extensions.DependencyInjection 5.0.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2742596Z          Verificando compatibilidade para Microsoft.Extensions.Logging 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2744595Z          Verificando compatibilidade para System.Collections.Immutable 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2745962Z          Verificando compatibilidade para System.ComponentModel.Annotations 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2747363Z          Verificando compatibilidade para System.Diagnostics.DiagnosticSource 5.0.1 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2748819Z          Verificando compatibilidade para Microsoft.Extensions.Configuration.Abstractions 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2750113Z          Verificando compatibilidade para System.Resources.ResourceManager 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2751319Z          Verificando compatibilidade para System.Runtime 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2752516Z          Verificando compatibilidade para System.Threading 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2753873Z          Verificando compatibilidade para System.Threading.Tasks 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2755232Z          Verificando compatibilidade para System.Collections 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2756365Z          Verificando compatibilidade para System.Collections.NonGeneric 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2757498Z          Verificando compatibilidade para System.Collections.Specialized 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2758863Z          Verificando compatibilidade para System.ComponentModel 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2760286Z          Verificando compatibilidade para System.ComponentModel.Primitives 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2761644Z          Verificando compatibilidade para System.Globalization 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2762860Z          Verificando compatibilidade para System.Linq 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2764137Z          Verificando compatibilidade para System.Reflection.Extensions 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2765316Z          Verificando compatibilidade para System.Reflection.Primitives 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2766569Z          Verificando compatibilidade para System.Reflection.TypeExtensions 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2767762Z          Verificando compatibilidade para System.Runtime.Extensions 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2768939Z          Verificando compatibilidade para Microsoft.Win32.Primitives 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2770100Z          Verificando compatibilidade para runtime.native.System 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2771365Z          Verificando compatibilidade para System.Diagnostics.Debug 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2772620Z          Verificando compatibilidade para System.IO 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2773809Z          Verificando compatibilidade para System.IO.FileSystem 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2775009Z          Verificando compatibilidade para System.IO.FileSystem.Primitives 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2776790Z          Verificando compatibilidade para System.Runtime.Handles 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2778106Z          Verificando compatibilidade para System.Runtime.InteropServices 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2779384Z          Verificando compatibilidade para System.Text.Encoding 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2780576Z          Verificando compatibilidade para System.Text.Encoding.Extensions 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2781816Z          Verificando compatibilidade para System.Threading.ThreadPool 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2783771Z          Verificando compatibilidade para Microsoft.NETCore.Targets 1.1.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2785182Z          Verificando compatibilidade para System.Xml.ReaderWriter 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2786642Z          Verificando compatibilidade para System.Xml.XPath 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2787977Z          Verificando compatibilidade para runtime.win-arm64.runtime.native.System.Data.SqlClient.sni 4.4.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2789464Z          Verificando compatibilidade para runtime.win-x64.runtime.native.System.Data.SqlClient.sni 4.4.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2790898Z          Verificando compatibilidade para runtime.win-x86.runtime.native.System.Data.SqlClient.sni 4.4.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2792291Z          Verificando compatibilidade para System.Reflection.Emit.ILGeneration 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2793636Z          Verificando compatibilidade para System.Diagnostics.Tracing 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2794854Z          Verificando compatibilidade para System.Net.Primitives 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2796185Z          Verificando compatibilidade para runtime.native.System.Net.Security 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2797545Z          Verificando compatibilidade para runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2798962Z          Verificando compatibilidade para System.Collections.Concurrent 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2800176Z          Verificando compatibilidade para System.Globalization.Extensions 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2801414Z          Verificando compatibilidade para System.Security.Claims 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2802844Z          Verificando compatibilidade para System.Security.Cryptography.Algorithms 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2804366Z          Verificando compatibilidade para System.Security.Cryptography.Encoding 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2806261Z          Verificando compatibilidade para System.Security.Cryptography.OpenSsl 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2807666Z          Verificando compatibilidade para System.Security.Cryptography.Primitives 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2808881Z          Verificando compatibilidade para System.Security.Cryptography.X509Certificates 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2809977Z          Verificando compatibilidade para System.Security.Principal 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2810980Z          Verificando compatibilidade para Microsoft.AspNetCore.Html.Abstractions 2.2.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2812001Z          Verificando compatibilidade para Microsoft.CodeAnalysis.Common 2.8.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2812936Z          Verificando compatibilidade para NuGet.Frameworks 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2814346Z          Verificando compatibilidade para System.Memory 4.5.4 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2815292Z          Verificando compatibilidade para Microsoft.NETCore.Platforms 3.1.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2816234Z          Verificando compatibilidade para System.Drawing.Common 4.7.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2817479Z          Verificando compatibilidade para Microsoft.Extensions.Caching.Abstractions 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2818645Z          Verificando compatibilidade para Microsoft.Extensions.DependencyInjection.Abstractions 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2820013Z          Verificando compatibilidade para Microsoft.Extensions.Logging.Abstractions 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2821676Z          Verificando compatibilidade para Microsoft.Extensions.Options 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2822865Z          Verificando compatibilidade para Microsoft.Extensions.Primitives 5.0.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2823997Z          Verificando compatibilidade para System.Text.RegularExpressions 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2825001Z          Verificando compatibilidade para System.Threading.Tasks.Extensions 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2826081Z          Verificando compatibilidade para runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2827300Z          Verificando compatibilidade para runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2828524Z          Verificando compatibilidade para runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2829961Z          Verificando compatibilidade para runtime.opensuse.13.2-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2832359Z          Verificando compatibilidade para runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2834669Z          Verificando compatibilidade para runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2836223Z          Verificando compatibilidade para runtime.rhel.7-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2837996Z          Verificando compatibilidade para runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2839834Z          Verificando compatibilidade para runtime.ubuntu.16.04-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2842351Z          Verificando compatibilidade para runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl 4.3.2 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2846391Z          Verificando compatibilidade para runtime.native.System.Security.Cryptography.Apple 4.3.0 com .NETCoreApp,Version=v3.1.
2022-04-21T13:48:57.2850127Z          Verificando compatibilidade para System.Runtime.Numerics 4.3.0 com .NETCoreApp,Version=v3.1.
